120 Linear Feature 21
111  24.54147341  118.12907261 51 101
112  24.54133674  118.12911140  24.54127462  118.12910345 51 101
115  24.54121051  118.12905914
120 Linear Feature 20
111  24.54132952  118.12877555 20
112  24.54138369  118.12876517  24.54141475  118.12877232 20
115  24.54143357  118.12879497
120 Linear Feature 17
111  24.54125938  118.12852992 51 101
112  24.54112975  118.12872346  24.54111328  118.12880160 51 101
111  24.54113321  118.12890547 51 101
112  24.54113789  118.12909962  24.54112130  118.12917593 51 101
115  24.54108127  118.12923490
120 Linear Feature 19
111  24.54132369  118.12848504 20
112  24.54135046  118.12860318  24.54133529  118.12867227 20
115  24.54128429  118.12870759
120 Linear Feature 18
111  24.54139321  118.12846829 20
112  24.54147037  118.12860794  24.54149493  118.12867544 20
115  24.54154213  118.12881486
120 Linear Feature 16
111  24.54125938  118.12852992 51 101
112  24.54115534  118.12859630  24.54112020  118.12861224 51 101
111  24.54106692  118.12863403 51 101
115  24.54066957  118.12879869
120 Linear Feature 15
111  24.54189221  118.12798501 51 101
112  24.54212586  118.12792675  24.54223924  118.12794047 51 101
115  24.54234975  118.12804206
120 Linear Feature 7
111  24.53822251  118.12156379 51 101
112  24.53808271  118.12185468  24.53806086  118.12203649 51 101
115  24.53812588  118.12212775
120 Linear Feature 6
111  24.53812588  118.12212775 51 101
112  24.53791419  118.12200218  24.53779561  118.12197931 51 101
115  24.53767324  118.12203349
120 Linear Feature 5
111  24.53772726  118.12156804 51 101
112  24.53775592  118.12183135  24.53773370  118.12195347 51 101
115  24.53767324  118.12203349
120 Linear Feature 2
111  24.54082232  118.12460165 51 101
115  24.53996202  118.12422713
120 Linear Feature 2
111  24.53860160  118.12148391 51 101
115  24.53772002  118.12108328
120 Linear Feature 13
111  24.54082232  118.12460165 51 101
111  24.54142258  118.12487581 51 101
112  24.54238930  118.12547951  24.54280308  118.12581384 51 101
111  24.54307271  118.12615607 51 101
115  24.54328616  118.12644561
120 Linear Feature 4
111  24.53996202  118.12422713 51 101
112  24.53956468  118.12398385  24.53935048  118.12382578 51 101
115  24.53915883  118.12357813
120 Linear Feature 4
111  24.53772002  118.12108328 51 101
112  24.53732268  118.12083999  24.53710848  118.12068192 51 101
115  24.53692367  118.12043971
120 Linear Feature 3
111  24.53860160  118.12148391 51 101
111  24.53903309  118.12167449 51 101
112  24.54000559  118.12224871  24.54048529  118.12259109 51 101
111  24.54086304  118.12306887 51 101
115  24.54106615  118.12334550
120 Linear Feature 1
111  24.53822251  118.12156379 51 101
112  24.53839614  118.12147377  24.53849101  118.12146142 51 101
115  24.53860160  118.12148391
120 Linear Feature 42
111  24.54441074  118.13196234 51 101
115  24.54614472  118.13439658
120 Linear Feature 41
111  24.54180412  118.12845006 51 101
115  24.54404772  118.13158767
120 Linear Feature 40
111  24.53980495  118.12564925 51 101
115  24.54143914  118.12797118
120 Linear Feature 39
111  24.53758914  118.12256634 51 101
115  24.53943996  118.12515744
120 Linear Feature 12
111  24.54044824  118.12468221 51 101
112  24.54062760  118.12459342  24.54073544  118.12458025 51 101
115  24.54082232  118.12460165
120 Linear Feature 62
111  24.54033030  118.12522299 51 101
112  24.54011839  118.12510695  24.54000703  118.12509851 51 101
115  24.53989066  118.12515102
120 Linear Feature 61
111  24.54044824  118.12468221 51 101
112  24.54030846  118.12495183  24.54029022  118.12510801 51 101
115  24.54033030  118.12522299
120 Linear Feature 59
111  24.53981082  118.12521815 51 101
112  24.53973782  118.12544486  24.53974243  118.12556389 51 101
115  24.53980495  118.12564925
120 Linear Feature 58
111  24.53943996  118.12515744 51 101
112  24.53962033  118.12524731  24.53973552  118.12525871 51 101
115  24.53981082  118.12521815
120 Linear Feature 11
111  24.53921998  118.12571493 51 101
111  24.53981082  118.12521815 51 101
111  24.53989066  118.12515102 51 101
115  24.54044824  118.12468221
120 Linear Feature 11
111  24.53876912  118.12525059 51 101
115  24.53912711  118.12494567
120 Linear Feature 11
111  24.53851897  118.12492128 51 101
115  24.53887697  118.12461635
120 Linear Feature 11
111  24.53826583  118.12459196 51 101
115  24.53862383  118.12428704
120 Linear Feature 11
111  24.53802230  118.12424423 51 101
115  24.53840814  118.12391820
120 Linear Feature 11
111  24.53776255  118.12390699 51 101
115  24.53812055  118.12360206
120 Linear Feature 11
111  24.53755734  118.12353651 51 101
115  24.53791534  118.12323159
120 Linear Feature 10
111  24.53732763  118.12318593 51 101
115  24.53768390  118.12287434
120 Linear Feature 9
111  24.53757230  118.12211981 51 101
112  24.53751389  118.12234709  24.53752429  118.12247173 51 101
115  24.53758914  118.12256634
120 Linear Feature 8
111  24.53757230  118.12211981 51 101
112  24.53736930  118.12214356  24.53726112  118.12212412 51 101
115  24.53719880  118.12204137
120 Linear Feature 38
111  24.53822251  118.12156379 51 101
111  24.53767324  118.12203349 51 101
111  24.53757230  118.12211981 51 101
115  24.53701678  118.12259485
120 Linear Feature 30
111  24.53533020  118.12168759 20
111  24.53535778  118.12172582 20
111  24.53538653  118.12176565 20
111  24.53541508  118.12180521 20
115  24.53544218  118.12184276
120 Linear Feature 32
111  24.53600838  118.12246192 20
111  24.53607909  118.12249928 20
111  24.53606524  118.12253111 20
111  24.53605196  118.12256163 20
111  24.53603745  118.12259498 20
111  24.53602434  118.12262510 20
111  24.53600908  118.12266017 20
115  24.53593781  118.12262305
120 Linear Feature 29
111  24.53533020  118.12168759 20
115  24.53521348  118.12178815
120 Linear Feature 29
111  24.53535778  118.12172582 20
115  24.53524107  118.12182551
120 Linear Feature 29
111  24.53538653  118.12176565 20
115  24.53526981  118.12186534
120 Linear Feature 31
111  24.53532546  118.12194245 20
111  24.53529837  118.12190490 20
111  24.53526981  118.12186534 20
111  24.53524107  118.12182551 20
115  24.53521348  118.12178815
120 Linear Feature 29
111  24.53541508  118.12180521 20
115  24.53529837  118.12190490
120 Linear Feature 29
111  24.53544218  118.12184276 20
115  24.53532546  118.12194245
120 Linear Feature 28
111  24.53542343  118.12126322 20
112  24.53538461  118.12127756  24.53536332  118.12127496 20
115  24.53534707  118.12125797
120 Linear Feature 27
111  24.53546901  118.12131734 20
112  24.53545064  118.12136582  24.53544927  118.12139373 20
115  24.53546563  118.12141825
120 Linear Feature 26
111  24.53592669  118.12112892 20
112  24.53583219  118.12106173  24.53577632  118.12106024 20
115  24.53574617  118.12108082
120 Linear Feature 25
111  24.53598321  118.12109084 20
112  24.53586081  118.12100182  24.53577905  118.12098234 20
115  24.53571153  118.12102069
120 Linear Feature 24
111  24.53505409  118.12085652 20
115  24.53474084  118.12042518
120 Linear Feature 23
111  24.53534707  118.12125797 20
111  24.53522714  118.12109517 20
115  24.53505409  118.12085652
120 Linear Feature 22
111  24.53548743  118.12165942 20
115  24.53504592  118.12106923
120 Linear Feature 21
111  24.53606930  118.12229604 20
112  24.53574229  118.12179420  24.53563600  118.12163842 20
115  24.53546563  118.12141825
120 Linear Feature 20
111  24.53636695  118.12276603 51 101
112  24.53649461  118.12272148  24.53656263  118.12270848
111  24.53649461  118.12272148
112  24.53649461  118.12272148  24.53652180  118.12271628 51 101
112  24.53657691  118.12271797  24.53660349  118.12272189
111  24.53657691  118.12271797
112  24.53657691  118.12271797  24.53667002  118.12273170 51 101
115  24.53676945  118.12280824
120 Linear Feature 19
111  24.53636695  118.12276603 51 101
115  24.53588534  118.12317859
120 Linear Feature 18
111  24.53636695  118.12276603 51 101
112  24.53645843  118.12259005  24.53648524  118.12248169 51 101
115  24.53647296  118.12241446
120 Linear Feature 17
111  24.53657321  118.12215926 51 101
112  24.53649786  118.12231265  24.53648997  118.12239414 51 101
115  24.53651485  118.12247155
120 Linear Feature 16
111  24.53628525  118.12212642 51 101
112  24.53641900  118.12220689  24.53649786  118.12221729 51 101
115  24.53657321  118.12215926
120 Linear Feature 15
111  24.53631290  118.12180497 51 101
112  24.53625181  118.12195290  24.53623762  118.12203265 51 101
115  24.53628525  118.12212642
120 Linear Feature 13
111  24.53631290  118.12180497 51 101
112  24.53617532  118.12183414  24.53609331  118.12181940 51 101
115  24.53603681  118.12174519
120 Linear Feature 12
111  24.53606478  118.12144196 51 101
112  24.53600893  118.12157754  24.53599946  118.12165729 51 101
115  24.53603681  118.12174519
120 Linear Feature 4
111  24.53513597  118.11952964 51 101
112  24.53529946  118.11957030  24.53538462  118.11960359 51 101
115  24.53545819  118.11965291
120 Linear Feature 7
111  24.53582033  118.12039339 51 101
111  24.53570716  118.12048981 51 101
115  24.53548016  118.12068320
120 Linear Feature 11
111  24.53606478  118.12144196 51 101
112  24.53593164  118.12147005  24.53585515  118.12146225 51 101
115  24.53578291  118.12138968
120 Linear Feature 10
111  24.53580595  118.12109073 51 101
112  24.53574790  118.12123079  24.53574396  118.12130534 51 101
115  24.53578291  118.12138968
120 Linear Feature 9
111  24.53580595  118.12109073 51 101
112  24.53566627  118.12112270  24.53560476  118.12111490 51 101
115  24.53551995  118.12104038
120 Linear Feature 8
111  24.53548016  118.12068320 51 101
112  24.53542733  118.12079329  24.53541708  118.12086264 51 101
111  24.53543600  118.12090772 51 101
115  24.53551995  118.12104038
120 Linear Feature 6
111  24.53572004  118.12001774 51 101
112  24.53579481  118.12027577  24.53577589  118.12040580 51 101
115  24.53570716  118.12048981
120 Linear Feature 5
111  24.53615251  118.12011290 51 101
112  24.53591780  118.12016325  24.53578434  118.12013329 51 101
115  24.53572004  118.12001774
120 Linear Feature 4
111  24.53457016  118.11869436 51 101
112  24.53470994  118.11873272  24.53479971  118.11876673 51 101
115  24.53484256  118.11879513
120 Linear Feature 4
111  24.53394875  118.11786827 51 101
112  24.53411341  118.11790260  24.53419858  118.11793589 51 101
115  24.53424701  118.11796532
120 Linear Feature 3
111  24.53371997  118.11705849 51 101
112  24.53373180  118.11720895  24.53375303  118.11728520 51 101
115  24.53379369  118.11733370
120 Linear Feature 2
111  24.53436391  118.11685419 51 101
112  24.53400045  118.11672664  24.53380156  118.11676252 51 101
115  24.53375220  118.11693313
120 Linear Feature 1
111  24.53397806  118.11601493 51 101
112  24.53399340  118.11625405  24.53401233  118.11632687 51 101
115  24.53407259  118.11643271
120 Linear Feature 12
111  24.53676210  118.11941141 52
115  24.53692275  118.11963511
120 Linear Feature 11
111  24.53379369  118.11733370 51 101
111  24.53424701  118.11796532 51 101
111  24.53484256  118.11879513 51 101
111  24.53545819  118.11965291 51 101
115  24.53572004  118.12001774
120 Linear Feature 10
111  24.53371997  118.11705849 51 101
111  24.53375220  118.11693313 51 101
111  24.53397806  118.11601493 51 105
111  24.53414240  118.11534161 51 101
111  24.53415987  118.11527003 51 101
112  24.53424221  118.11504585  24.53429429  118.11495700
111  24.53424221  118.11504585
112  24.53424221  118.11504585  24.53430374  118.11495106 51 101
112  24.53458609  118.11479627  24.53476068  118.11474642
111  24.53458609  118.11479627
112  24.53458609  118.11479627  24.53476021  118.11477203 51 101
112  24.53496314  118.11485128  24.53504496  118.11489960
111  24.53496314  118.11485128
112  24.53496314  118.11485128  24.53502116  118.11488642 51 101
115  24.53506890  118.11495412
120 Linear Feature 9
111  24.53625277  118.11950873 51 101
111  24.53580549  118.11891447 51 101
111  24.53524835  118.11808901 51 101
111  24.53436391  118.11685419 51 101
115  24.53407259  118.11643271
120 Linear Feature 8
111  24.53701203  118.12178726 51 101
115  24.53657321  118.12215926
120 Linear Feature 8
111  24.53675172  118.12143297 51 101
115  24.53631290  118.12180497
120 Linear Feature 8
111  24.53650360  118.12106996 51 101
115  24.53606478  118.12144196
120 Linear Feature 8
111  24.53624477  118.12071873 51 101
115  24.53580595  118.12109073
120 Linear Feature 7
111  24.53582033  118.12039339 51
112  24.53574107  118.12043887  24.53569717  118.12045685 51
115  24.53564960  118.12045985
120 Linear Feature 25
111  24.53752084  118.11894767 51
112  24.53757918  118.11880858  24.53760234  118.11871111 51
115  24.53760516  118.11862471
120 Linear Feature 2
111  24.53684234  118.11953042 51 101
112  24.53670847  118.11989016  24.53669805  118.12008638 51 101
115  24.53680799  118.12027729
120 Linear Feature 5
111  24.53625277  118.11950873 51 101
112  24.53632441  118.11965688  24.53634931  118.11973357
111  24.53632441  118.11965688
112  24.53632441  118.11965688  24.53633704  118.11970366 51 101
112  24.53633064  118.11981331  24.53632335  118.11986593
111  24.53633064  118.11981331
112  24.53633064  118.11981331  24.53632267  118.11987086 51 101
112  24.53628900  118.11996442  24.53626740  118.12000499
111  24.53628900  118.11996442
112  24.53628900  118.11996442  24.53625056  118.12002752 51 101
115  24.53620711  118.12006680
120 Linear Feature 6
111  24.53611937  118.12049599 51 101
115  24.53719880  118.12204137
120 Linear Feature 4
111  24.53669340  118.12011866 51 101
112  24.53645708  118.11999971  24.53631725  118.11999808 51 101
111  24.53620711  118.12006680 51 101
112  24.53609846  118.12026956  24.53608553  118.12038430 51 101
115  24.53611937  118.12049599
120 Linear Feature 63
111  24.53993138  118.12466286 51 101
112  24.53997919  118.12492017  24.53996479  118.12505841 51 101
115  24.53989066  118.12515102
120 Linear Feature 1
111  24.53625277  118.11950873 51 101
111  24.53669340  118.12011866 51 101
111  24.53680799  118.12027729 51 101
111  24.53692367  118.12043971 51 101
111  24.53772726  118.12156804 51 101
111  24.53812588  118.12212775 51 101
111  24.53915883  118.12357813 51 101
111  24.53993138  118.12466286 51 101
115  24.54033030  118.12522299
120 Linear Feature 24
111  24.53752084  118.11894767 51
112  24.53768158  118.11891197  24.53773192  118.11891019 51
115  24.53781797  118.11892982
120 Linear Feature 23
111  24.53752084  118.11894767 51
115  24.53713441  118.11927786
120 Linear Feature 3
111  24.53676575  118.11959509 51 101
112  24.53651063  118.11965960  24.53635146  118.11964652 51 101
115  24.53625277  118.11950873
120 Linear Feature 22
111  24.53684234  118.11953042 51 101
111  24.53676575  118.11959509 51 101
111  24.53620711  118.12006680 51 101
111  24.53615251  118.12011290 51 101
115  24.53582033  118.12039339
120 Linear Feature 21
111  24.53489674  118.12048812 51 101
115  24.53564960  118.12045985
120 Linear Feature 20
111  24.53421285  118.11951101 51 101
115  24.53513597  118.11952964
120 Linear Feature 20
111  24.53367509  118.11865260 51 101
115  24.53457016  118.11869436
120 Linear Feature 20
111  24.53305639  118.11785328 51 101
115  24.53394875  118.11786827
120 Linear Feature 15
111  24.54454050  118.13110599 51 101
112  24.54457784  118.13136817  24.54455755  118.13147973 51 101
115  24.54447664  118.13158245
120 Linear Feature 14
111  24.54496774  118.13146139 51 101
112  24.54470093  118.13147693  24.54459606  118.13149800 51 101
115  24.54447664  118.13158245
120 Linear Feature 4
111  24.53701678  118.12259485 51 101
112  24.53685460  118.12267730  24.53678327  118.12268683 51 101
111  24.53671460  118.12268903 51 101
112  24.53662327  118.12269709  24.53658994  118.12270076 51 101
115  24.53649461  118.12272148
120 Linear Feature 13
111  24.53667293  118.12268536 51 101
111  24.53651485  118.12247155 51 101
111  24.53647296  118.12241446 51 101
111  24.53628525  118.12212642 51 101
111  24.53603681  118.12174519 51 101
111  24.53578291  118.12138968 51 101
115  24.53551995  118.12104038
120 Linear Feature 10
111  24.54650950  118.13385730 51 101
112  24.54659364  118.13413264  24.54658800  118.13427312 51 101
115  24.54649316  118.13437445
120 Linear Feature 18
111  24.54159372  118.13004703 51 101
115  24.54105597  118.13051603
120 Linear Feature 18
111  24.54136090  118.12963525 51 101
115  24.54082118  118.13009248
120 Linear Feature 19
111  24.54380255  118.13310721 51 101
115  24.54336098  118.13347181
120 Linear Feature 19
111  24.54349954  118.13276485 51 101
115  24.54302710  118.13316646
120 Linear Feature 19
111  24.54319933  118.13231454 51 101
115  24.54272689  118.13271615
120 Linear Feature 19
111  24.54286265  118.13187503 51 101
115  24.54239021  118.13227663
120 Linear Feature 19
111  24.54257741  118.13146122 51 101
115  24.54210497  118.13186282
120 Linear Feature 19
111  24.54218461  118.13089576 51 101
115  24.54171217  118.13129737
120 Linear Feature 19
111  24.54183858  118.13043826 51 101
115  24.54136614  118.13083986
120 Linear Feature 18
111  24.53660657  118.12323514 51 101
115  24.53614735  118.12363676
120 Linear Feature 18
111  24.53693388  118.12366482 51 101
115  24.53645346  118.12407938
120 Linear Feature 18
111  24.53724719  118.12409421 51 101
115  24.53674794  118.12452690
120 Linear Feature 18
111  24.53755566  118.12454461 51 101
115  24.53707760  118.12495659
120 Linear Feature 18
111  24.53788062  118.12496135 51 101
115  24.53738843  118.12539145
120 Linear Feature 18
111  24.53827621  118.12546094 51 101
115  24.53773928  118.12592209
120 Linear Feature 18
111  24.53868829  118.12603299 51 101
115  24.53815136  118.12649415
120 Linear Feature 18
111  24.53910037  118.12651446 51 101
115  24.53856344  118.12697562
120 Linear Feature 18
111  24.53937463  118.12698508 51 101
115  24.53886250  118.12742602
120 Linear Feature 18
111  24.53972494  118.12741588 51 101
115  24.53918801  118.12787705
120 Linear Feature 18
111  24.54002334  118.12783709 51 101
115  24.53948641  118.12829826
120 Linear Feature 18
111  24.54034958  118.12826303 51 101
115  24.53981265  118.12872419
120 Linear Feature 18
111  24.54066957  118.12879869 51 101
115  24.54013264  118.12925986
120 Linear Feature 18
111  24.54108127  118.12923490 51 101
115  24.54054435  118.12969607
120 Linear Feature 57
111  24.54182743  118.12804079 51 101
112  24.54163608  118.12807992  24.54152842  118.12806404 51 101
115  24.54143914  118.12797118
120 Linear Feature 56
111  24.54182743  118.12804079 51 101
112  24.54175939  118.12820660  24.54174672  118.12832057 51 101
115  24.54180412  118.12845006
120 Linear Feature 17
111  24.54189221  118.12798501 51 101
111  24.54182743  118.12804079 51 101
115  24.54125938  118.12852992
120 Linear Feature 16
111  24.54491964  118.13163577 51
112  24.54471991  118.13153179  24.54460896  118.13151394 51
115  24.54447664  118.13158245
120 Linear Feature 14
111  24.54195110  118.12750595 51 101
112  24.54199480  118.12776437  24.54196671  118.12789359 51 101
115  24.54189221  118.12798501
120 Linear Feature 9
111  24.54650950  118.13385730 51 101
111  24.54491964  118.13163577 51 101
111  24.54470496  118.13133579 51 101
111  24.54454050  118.13110599 51 101
111  24.54234975  118.12804206 51 101
111  24.54195110  118.12750595 51 101
115  24.54033030  118.12522299
120 Linear Feature 8
111  24.54418187  118.12770650 51 101
111  24.54448135  118.12813037 51 101
112  24.54509679  118.12955665  24.54528636  118.13029345
111  24.54509679  118.12955665
112  24.54509679  118.12955665  24.54522607  118.13005605 51 101
111  24.54529137  118.13050490 51 101
111  24.54536492  118.13103709 51 101
112  24.54532305  118.13125052  24.54527537  118.13134254 51 101
115  24.54520380  118.13140077
120 Linear Feature 8
111  24.54604873  118.13031195 51 101
111  24.54633907  118.13072307 51 101
112  24.54695845  118.13209441  24.54714225  118.13280904
111  24.54695845  118.13209441
112  24.54695845  118.13209441  24.54708380  118.13257878 51 101
111  24.54714167  118.13302011 51 101
111  24.54720481  118.13353329 51 101
112  24.54716422  118.13374029  24.54711799  118.13382954 51 101
115  24.54705835  118.13388838
120 Linear Feature 7
111  24.54520380  118.13140077 51 101
112  24.54496774  118.13146139  24.54481552  118.13145643 51 101
115  24.54470496  118.13133579
120 Linear Feature 7
111  24.54705835  118.13388838 51 101
112  24.54677763  118.13398917  24.54662542  118.13398421 51 101
115  24.54650950  118.13385730
120 Linear Feature 6
111  24.54690614  118.13440922 51 101
112  24.54669966  118.13433118  24.54656373  118.13432467 51 101
115  24.54649316  118.13437445
120 Linear Feature 5
111  24.54690614  118.13440922 51 101
115  24.54650950  118.13385730
120 Linear Feature 88
111  24.54762429  118.13541772 51 101
112  24.54742472  118.13531106  24.54733072  118.13529890 51 101
115  24.54719511  118.13534628
120 Linear Feature 87
111  24.54719511  118.13534628 51
115  24.54709676  118.13543112
120 Linear Feature 86
111  24.54724234  118.13488134 51 101
112  24.54727971  118.13515298  24.54725727  118.13527919 51 101
115  24.54719511  118.13534628
120 Linear Feature 4
111  24.55166410  118.14106138 51 101
111  24.55080065  118.13987823 51 101
111  24.54762429  118.13541772 51 101
111  24.54724234  118.13488134 51 101
115  24.54690614  118.13440922
120 Linear Feature 3
111  24.54925374  118.13701924 51 101
115  24.54869091  118.13750062
120 Linear Feature 2
111  24.54942680  118.13663598 51 101
112  24.54937149  118.13687450  24.54930853  118.13697987 51 101
115  24.54925731  118.13701763
120 Linear Feature 1
111  24.54802131  118.13307101 51 101
111  24.54844752  118.13366601 51 101
112  24.54903842  118.13481508  24.54926366  118.13543454 51 101
111  24.54931510  118.13578114 51 101
112  24.54938277  118.13622908  24.54940829  118.13643035 51 101
115  24.54942680  118.13663598
120 Runway circle
112  24.54429648  118.12769445  24.54429202  118.12772480
111  24.54429648  118.12769445
112  24.54429648  118.12769445  24.54429303  118.12771790 20
112  24.54427277  118.12775710  24.54426085  118.12777506
111  24.54427277  118.12775710
112  24.54427277  118.12775710  24.54425866  118.12777835
112  24.54421767  118.12780534  24.54419579  118.12781566
111  24.54421767  118.12780534
112  24.54421767  118.12780534  24.54419533  118.12781587 20
112  24.54414432  118.12781521  24.54411855  118.12781064
111  24.54414432  118.12781521
112  24.54414432  118.12781521  24.54411970  118.12781084 20
112  24.54408000  118.12778281  24.54406223  118.12776633
111  24.54408000  118.12778281
112  24.54408000  118.12778281  24.54406575  118.12776960
112  24.54404606  118.12773486  24.54403794  118.12771649
111  24.54404606  118.12773486
112  24.54404606  118.12773486  24.54403454  118.12770880 20
112  24.54403447  118.12764795  24.54403899  118.12761717
111  24.54403447  118.12764795
112  24.54403447  118.12764795  24.54403831  118.12762178 20
112  24.54406246  118.12757920  24.54407665  118.12756002
111  24.54406246  118.12757920
112  24.54406246  118.12757920  24.54407723  118.12755924
112  24.54411849  118.12753473  24.54414038  118.12752560
111  24.54411849  118.12753473
112  24.54411849  118.12753473  24.54413951  118.12752597 20
112  24.54418662  118.12752718  24.54421041  118.12753140
111  24.54418662  118.12752718
112  24.54418662  118.12752718  24.54421340  118.12753193 20
112  24.54425552  118.12756402  24.54427404  118.12758285
111  24.54425552  118.12756402
112  24.54425552  118.12756402  24.54426795  118.12757666
112  24.54428536  118.12760861  24.54429263  118.12762540
111  24.54428536  118.12760861
114  24.54428536  118.12760861  24.54429653  118.12763442 20
120 Linear Feature 102
111  24.54555094  118.13730270 20
112  24.54550874  118.13740219  24.54550714  118.13745056 20
115  24.54553548  118.13749932
120 Linear Feature 101
111  24.54583817  118.13772382 20
112  24.54575432  118.13774145  24.54571304  118.13773261 20
115  24.54568683  118.13770980
120 Linear Feature 23
111  24.53999360  118.12591290 51 101
115  24.53951014  118.12628559
120 Linear Feature 22
111  24.54024817  118.12626541 51 101
115  24.53976105  118.12666097
120 Linear Feature 21
111  24.54048933  118.12662541 51 101
115  24.54002580  118.12702065
120 Linear Feature 19
111  24.54026025  118.12739669 51 101
115  24.54073423  118.12698555
120 Linear Feature 19
111  24.54051728  118.12776804 51 101
115  24.54099380  118.12735876
120 Linear Feature 19
111  24.54075005  118.12813825 51 101
115  24.54123423  118.12770094
120 Linear Feature 19
111  24.54147341  118.12907261 51 101
115  24.54189809  118.12871004
120 Linear Feature 19
111  24.54173925  118.12938583 51 101
115  24.54216393  118.12902327
120 Linear Feature 19
111  24.54196707  118.12971922 51 101
115  24.54239176  118.12935665
120 Linear Feature 19
111  24.54218867  118.13006719 51 101
115  24.54261335  118.12970462
120 Linear Feature 19
111  24.54241901  118.13041384 51 101
115  24.54284369  118.13005127
120 Linear Feature 19
111  24.54266719  118.13073432 51 101
115  24.54309187  118.13037175
120 Linear Feature 19
111  24.54290688  118.13106789 51 101
115  24.54333156  118.13070532
120 Linear Feature 19
111  24.54314402  118.13140240 51 101
115  24.54356870  118.13103983
120 Linear Feature 19
111  24.54338965  118.13173410 51 101
115  24.54381433  118.13137153
120 Linear Feature 19
111  24.54412777  118.13274043 51 101
115  24.54455245  118.13237785
120 Linear Feature 19
111  24.54437664  118.13308690 51 101
115  24.54480132  118.13272432
120 Linear Feature 19
111  24.54462567  118.13343448 51 101
115  24.54505035  118.13307191
120 Linear Feature 19
111  24.54487556  118.13377834 51 101
115  24.54530024  118.13341576
120 Linear Feature 19
111  24.54512629  118.13413060 51 101
115  24.54555097  118.13376802
120 Linear Feature 19
111  24.54537873  118.13447352 51 101
115  24.54580341  118.13411094
120 Linear Feature 85
111  24.54641010  118.13444589 51 101
112  24.54627371  118.13446822  24.54619998  118.13445175 51 101
115  24.54614472  118.13439658
120 Linear Feature 84
111  24.54641010  118.13444589 51 101
112  24.54630642  118.13472323  24.54631218  118.13487266 51 101
115  24.54637275  118.13496566
120 Linear Feature 18
111  24.54584402  118.13493272 51 101
111  24.54641010  118.13444589 51 101
111  24.54649316  118.13437445 51 101
115  24.54705835  118.13388838
120 Linear Feature 90
111  24.54709676  118.13543112 51 101
112  24.54701083  118.13566649  24.54700944  118.13579414 51 101
115  24.54705835  118.13591952
120 Linear Feature 89
111  24.54709676  118.13543112 51 101
112  24.54689471  118.13547349  24.54678550  118.13546285 51 101
115  24.54666967  118.13537875
120 Linear Feature 17
111  24.54813113  118.13741248 51 101
111  24.54784037  118.13700795 51 101
111  24.54705835  118.13591952 51 101
111  24.54666967  118.13537875 51 101
115  24.54637275  118.13496566
120 Linear Feature 98
111  24.54701791  118.13699216 20
112  24.54702552  118.13698684  24.54703041  118.13698366
111  24.54702552  118.13698684
112  24.54702552  118.13698684  24.54704116  118.13697670 20
112  24.54712284  118.13696168  24.54716651  118.13696726
111  24.54712284  118.13696168
112  24.54712284  118.13696168  24.54718018  118.13696901 20
115  24.54719870  118.13700258
120 Linear Feature 97
111  24.54698218  118.13692650 20
115  24.54702552  118.13698684
120 Linear Feature 96
111  24.54692738  118.13663214 20
112  24.54694603  118.13673508  24.54693611  118.13678728 20
115  24.54689757  118.13682177
120 Linear Feature 95
111  24.54661698  118.13639344 20
112  24.54670246  118.13637912  24.54674979  118.13638425 20
115  24.54678106  118.13642110
120 Linear Feature 94
111  24.54658822  118.13615586 20
112  24.54660713  118.13624794  24.54660046  118.13629924 20
115  24.54657234  118.13632705
120 Linear Feature 93
111  24.54633222  118.13548233 20
112  24.54637506  118.13559168  24.54638106  118.13564940 20
111  24.54636814  118.13569553 20
112  24.54636469  118.13581330  24.54637306  118.13585309 20
115  24.54639348  118.13588164
120 Linear Feature 93
111  24.54640005  118.13545828 20
112  24.54645039  118.13556457  24.54645572  118.13561202 20
111  24.54644347  118.13566841 20
112  24.54644002  118.13578619  24.54644839  118.13582597 20
115  24.54647007  118.13585518
120 Linear Feature 92
111  24.54666967  118.13537875 51 101
112  24.54671362  118.13561634  24.54669704  118.13575463 51 101
115  24.54661371  118.13584545
120 Linear Feature 91
111  24.54661371  118.13584545 51 101
112  24.54684771  118.13579566  24.54696244  118.13581086 51 101
115  24.54705835  118.13591952
120 Linear Feature 340
111  24.54614969  118.13590983 51 101
112  24.54618342  118.13609992  24.54616948  118.13621739 51 101
115  24.54611192  118.13627585
120 Linear Feature 341
111  24.54649303  118.13594896 51 101
112  24.54642501  118.13612750  24.54641943  118.13621841 51 101
115  24.54646165  118.13631283
120 Linear Feature 16
111  24.54709676  118.13543112 51 101
111  24.54661371  118.13584545 51 101
111  24.54649303  118.13594896 51 101
111  24.54617456  118.13622212 51 101
111  24.54611192  118.13627585 51 101
111  24.54587225  118.13648143 51 101
115  24.54555708  118.13675176
120 Linear Feature 15
111  24.54614969  118.13590983 51 101
111  24.54646165  118.13631283 51 101
115  24.54681942  118.13680885
120 Linear Feature 14
111  24.54614969  118.13590983 51 101
111  24.54576143  118.13536863 51 101
111  24.54539905  118.13486352 51 101
111  24.54533690  118.13477689 51 101
111  24.54509830  118.13444431 51 101
111  24.54501136  118.13432313 51 101
111  24.54484758  118.13409484 51 101
111  24.54462541  118.13378516 51 101
111  24.54460596  118.13375804 51 101
111  24.54459343  118.13374058 51 101
111  24.54435979  118.13341491 51 101
111  24.54433512  118.13338052 51 101
115  24.54420923  118.13320504
120 Linear Feature 13
111  24.54415563  118.13369651 51 101
